NO,TIME_MS,V,A,W
640,78965.888,3.799731,0.1893873,0.7196207948163
641,79083.77299999999,3.79971,0.2768975,1.052130199725
642,79202.145,3.799697,0.1704654,0.6477168689838
643,79326.398,3.799677,0.1601845,0.6086493604065
644,79450.559,3.799717,0.157485,0.5983984317450001
645,79573.89899999999,3.799733,0.1678984,0.6379690911272
646,79698.814,3.799778,0.1797387,0.6829671580086
647,79822.755,3.799763,0.1563537,0.5941070041731
648,79947.22,3.799813,0.1817295,0.6905381165835
649,80071.22,3.799802,0.1838701,0.6986699737202
650,80195.119,3.799811,0.1884328,0.7160090262008001
651,80319.76000000001,3.799798,0.3004793,1.1417606431814
652,80444.486,3.79985,0.1925502,0.73166187747
653,80562.212,3.799811,0.185071,0.703234821581
654,80679.87599999999,3.799781,0.1876264,0.7129392298184
655,80803.81,3.799756,0.1675521,0.6366570972876
656,80928.54800000001,3.799787,0.2536643,0.9638703095041
657,81052.09999999999,3.799763,0.1753076,0.6661273320988
658,81176.386,3.799765,0.1843202,0.7003734447529999
659,81300.781,3.799788,0.1988938,0.7557542745144
660,81419.052,3.79982,0.1703758,0.6473973723559999
661,81536.959,3.799815,0.1596254,0.606546989301
662,81660.893,3.799843,0.1668982,0.6341869569826
663,81784.778,3.799841,0.163039,0.619522276799
664,81902.913,3.799858,0.1613333,0.6130436306714
665,82021.22799999999,3.79984,0.1637775,0.6223282956
666,82145.06,3.799819,0.1812738,0.6888076294422
667,82269.289,3.799807,0.2697362,1.0249455009133999
668,82387.22799999999,3.799806,0.2038899,0.7747420653594
669,82511.45599999999,3.799829,0.192017,0.729631765093
670,82635.51800000001,3.799816,0.1848511,0.7024001673975999
671,82759.743,3.799841,0.1883501,0.7157004323341
672,82884.47499999999,3.79981,0.2537076,0.9640406755559999
673,83008.864,3.799823,0.1742142,0.6619831240866001
674,83132.42099999999,3.799782,0.1571008,0.5969487920256
675,83257.11200000001,3.799798,0.1678441,0.6377736754918
676,83381.219,3.799769,0.1650835,0.6272791657115
677,83505.345,3.799775,0.1630203,0.6194404604325
678,83629.115,3.799785,0.1635033,0.6212773867904999
679,83747.416,3.799788,0.1598724,0.6074812270512
680,83871.84000000001,3.799788,0.1566429,0.5952098117052
681,83995.789,3.7998,0.1562025,0.5935382594999999
682,84119.95400000001,3.7998,0.1651621,0.62758294758
683,84244.584,3.799812,0.1686085,0.640680601602
684,84368.663,3.799833,0.1712007,0.6505340694831
685,84486.059,3.799839,0.1712026,0.6505423163814
686,84610.917,3.799819,0.1602293,0.6088423384966999
687,84735.168,3.799827,0.1606542,0.6104581668234
688,84859.329,3.799812,0.1683511,0.6397025299932001
689,84982.90699999999,3.799776,0.1699604,0.6458114488704001
690,85107.101,3.799778,0.1832335,0.6962466221629999
691,85225.117,3.799788,0.16562,0.6293208885599999
692,85343.676,3.79976,0.2312584,0.878726417984
693,85467.74100000001,3.799735,0.161529,0.6137673948150001
694,85591.542,3.799762,0.6581402,2.5007761226324
695,85716.085,3.799749,0.1557644,0.5918656231356
696,85840.546,3.799747,0.1652334,0.6278451159498
697,85964.79,3.79977,0.1632005,0.620124363885
698,86082.121,3.799791,0.1568919,0.5961564295928999
699,86200.457,3.799801,0.1842173,0.6999890807573
700,86324.632,3.799809,0.4382569,1.6652925129321001
701,86448.837,3.799774,0.1638839,0.6227217822386001
702,86567.08,3.799795,0.2973782,1.129976197469
703,86690.911,3.799782,0.1874371,0.7122201187122
704,86815.033,3.799757,0.180949,0.687562229393
705,86939.432,3.799763,0.1753832,0.6664145941816
706,87063.795,3.799823,0.1725069,0.6554956862786999
707,87187.355,3.799815,0.1965725,0.7469391340875001
708,87312.341,3.799798,0.156274,0.593809632652
709,87436.39899999999,3.799796,0.1555622,0.5911046253112001
710,87553.62100000001,3.799762,0.1571613,0.5971755356106
711,87671.89600000001,3.799716,0.1712386,0.6506580482376
712,87796.021,3.799695,0.2996654,1.138637122053
713,87920.19399999999,3.799729,0.1804072,0.6854984696488
714,88038.22700000001,3.799715,0.1819721,0.6914421179515
715,88164.599,3.799695,0.1828118,0.694629082401
716,88288.074,3.79971,0.1907409,0.724760105139
717,88412.307,3.799696,0.2582334,0.9812084170464
718,88530.945,3.799681,0.1782535,0.6773064371335
719,88654.61899999999,3.799702,0.2502003,0.9506865803105999
720,88779.334,3.799736,0.187896,0.713955195456
721,88903.105,3.799782,0.1937416,0.7361758443312001
722,89027.096,3.799791,0.2634538,1.0010693781558
723,89152.101,3.799811,0.1801386,0.6844926338046
724,89276.368,3.799812,0.1646442,0.6256170068904
725,89400.046,3.799826,0.1583667,0.6017659041942
726,89524.552,3.799786,0.156439,0.5944347220539999
727,89642.705,3.799797,0.2696235,1.0245145664295001
728,89766.565,3.799799,0.1667871,0.6337574557929
729,89890.953,3.799822,0.1622383,0.6164766615826
730,90008.28300000001,3.79983,0.1650572,0.627189300276
731,90132.483,3.79984,0.1780667,0.676624969328
732,90257.286,3.799852,0.234097,0.889533953644
733,90381.24399999999,3.79981,0.1599654,0.607838126574
734,90505.972,3.799784,0.1599987,0.6079605002808
735,90630.16,3.799765,0.2240058,0.851169398637
736,90747.73000000001,3.799769,0.1559485,0.5925682758965
737,90872.333,3.79979,0.2196669,0.834688089951
738,90996.01,3.799798,0.1656611,0.6294787164578001
739,91120.67899999999,3.799824,0.1586454,0.6028245984096
740,91244.897,3.799813,0.1586295,0.6027624362835
741,91368.7,3.799825,0.1641327,0.6236755367775
742,91493.507,3.799817,0.1638115,0.6224537224955
743,91617.65800000001,3.799835,0.1620235,0.6156625661224999
744,91741.175,3.799803,0.1758799,0.6683089716596999
745,91866.002,3.799807,0.1715759,0.6519553058513
746,91990.36099999999,3.799786,0.272564,1.0356848713039999
747,92114.689,3.799748,0.1867119,0.7094581686011999
748,92238.246,3.799718,0.190092,0.722295994056
749,92363.022,3.799715,0.1887558,0.717218244597
750,92487.315,3.799696,0.1865575,0.70886178652
751,92610.737,3.799671,0.2834773,1.0771204759683
752,92734.98999999999,3.799666,0.1647971,0.6261739377686001
753,92859.771,3.799648,0.168896,0.6417453486079999
754,92983.84199999999,3.799656,0.1656777,0.6295182668712
755,93107.712,3.799678,0.157348,0.597871733944
756,93232.4,3.799714,0.1731296,0.6578429649344
757,93349.72,3.799751,0.1702483,0.6469011481733
758,93473.98599999999,3.799776,0.1616221,0.6141277766495999
759,93600.031,3.799783,0.1598058,0.6072273621414
760,93724.919,3.799778,0.1591266,0.6046457538948
761,93848.72300000001,3.79978,0.1642825,0.62423735785
762,93973.163,3.799776,0.1703213,0.6471827880288
763,94097.057,3.799783,0.1690819,0.6424745292277001
764,94221.569,3.799782,0.1794906,0.6820251510492
765,94339.273,3.79979,0.2398911,0.9115358028689999
766,94463.713,3.799775,0.1650109,0.6270042925474999
767,94587.59000000001,3.799752,0.1631762,0.6200290923023999
768,94712.48199999999,3.799711,0.1738136,0.6604414478696
769,94836.608,3.799699,0.1830974,0.6957150076826
770,94960.652,3.799666,0.2785677,1.0584642183882
771,95085.044,3.799637,0.1890097,0.7181682494789
772,95202.845,3.799618,0.1718315,0.652894060367
773,95326.473,3.799646,0.1824478,0.6932370534787999
774,95451.012,3.799682,0.1762755,0.669790844391
775,95569.49500000001,3.799705,0.1789006,0.679769504323
776,95693.462,3.799701,0.1705664,0.6481013206464
777,95817.863,3.799722,0.1755949,0.6672118046178
778,95934.99900000001,3.799733,0.170005,0.645973608665
779,96059.795,3.799685,0.1696177,0.6444938304245
780,96184.212,3.799698,0.1768768,0.6720784232064
781,96308.345,3.799692,0.169513,0.644097189996
782,96432.014,3.799703,0.1742783,0.6622057793449
783,96556.237,3.79968,0.1866745,0.70930336416
784,96680.992,3.799698,0.183535,0.69737757243
785,96804.777,3.799667,0.2811461,1.0682615583487
786,96922.72,3.799671,0.1881687,0.7149791524976999
787,97047.45,3.799665,0.1809531,0.6875611607115001
788,97171.04999999999,3.79965,0.1775789,0.6747376673850001
789,97295.039,3.79963,0.189168,0.7187684078400001
790,97413.699,3.799637,0.3114036,1.1832206404932
791,97537.34199999999,3.799644,0.1773887,0.6740139096228001
792,97661.895,3.799615,0.1717525,0.6525933752875
793,97779.954,3.799633,0.1763702,0.6701420321366001
794,97903.79900000001,3.799673,0.1626686,0.6180874873678
795,98027.829,3.799689,0.1954549,0.7426678335260999
796,98152.718,3.799698,0.1711232,0.6502164807936
797,98276.44499999999,3.799712,0.1818924,0.6911387349888001
798,98400.606,3.799732,0.1918593,0.7290139217076
799,98518.779,3.799693,0.1613391,0.6130390488963
800,98642.51699999999,3.799684,0.2255341,0.8569583112243999
801,98767.029,3.7997,0.1767241,0.67149856277
802,98891.422,3.799704,0.1898783,0.7214813360232001
803,99015.197,3.799715,0.1845014,0.701052737101
804,99140.106,3.799716,0.1893668,0.7195400598288
805,99257.441,3.79972,0.2942495,1.11806571014
806,99381.63799999999,3.799705,0.2060417,0.7828976776984999
807,99506.68400000001,3.799708,0.2012575,0.7647197328099999
808,99630.08899999999,3.799707,0.1897513,0.7209993428691001
809,99754.992,3.79972,0.1975897,0.750785534884
810,99879.23000000001,3.799726,0.2961351,1.1252322389826
811,100002.934,3.799757,0.1892805,0.7192199048385
